local _p43={41,50,61,41,61,54,41,61,48,41,61,50,41,50,61,41,61,54,41,61,48,41,61,50,41,50,61,41,61,53,41,61,55,41,61,54,41,50,61,41,61,53,41,61,55,41,61,53,41,50,61,41,61,54,41,60,52,41,60,53,41,50,61,41,61,54,41,60,52,41,61,49,41,50,61,41,61,53,41,61,55,41,61,54,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,60,52,41,61,50,41,50,61,41,61,53,41,61,55,41,60,53,41,50,61,41,61,53,41,61,55,41,61,52,41,50,61,41,61,54,41,60,52,41,60,53,41,50,61,41,61,53}
local _p44={41,61,55,41,60,52,41,50,61,41,61,53,41,61,55,41,61,51,41,50,61,41,61,53,41,61,55,41,61,53,41,50,61,41,61,53,41,61,55,41,61,52,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,53,41,61,55,41,60,53,41,50,61,41,61,54,41,61,51,41,60,53,41,50,61,41,61,54,41,61,51,41,61,48,41,50,61,120,15,105,106,102,100,105,37,90,102,52,52,56,126,61,54,41,61,51,41,61,54,41,50,61,41,61,54,41,61,51,41,61,55,41,50,61,41,61,54,41,61,48,41,61,50,41,50,61,41,61,54,41,61,52,41,61}
local _p45={52,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,53,41,61,55,41,60,53,41,50,61,41,61,54,41,61,51,41,61,48,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,61,50,41,61,53,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,53,41,61,50,41,61,55,41,50,61,41,61,53,41,61,52,41,61,52,41,50,61,41,61,53,41,61,55,41,61,53,41,50,61,41,61,54,41,60,52,41,60,53,41,50,61,41,61}
local _p46={54,41,60,52,41,61,49,41,50,61,41,61,53,41,61,55,41,61,54,41,50,61,41,61,53,41,61,51,41,61,50,41,50,61,41,61,53,41,61,55,41,61,54,41,50,61,41,61,54,41,60,52,41,61,49,41,50,61,41,61,53,41,61,53,41,61,55,41,50,61,41,61,54,41,60,52,41,61,53,41,50,61,41,61,53,41,61,54,41,61,50,41,50,61,41,61,54,41,61,52,41,60,52,41,50,61,41,61,53,41,61,52,41,61,55,41,50,61,41,61,53,41,61,55,41,61,50,41,50,61,41,61,54,41,60,52,41,61,49,41,50,61,41,61,53,41,61,54,41,61}
local _p47={50,41,50,61,41,61,54,41,60,52,41,61,49,41,50,61,41,61,54,41,60,52,41,60,53,41,50,61,41,61,53,41,61,55,41,60,52,41,50,61,41,61,54,41,60,52,41,61,53,41,50,61,41,61,53,41,61,54,41,61,50,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,53,41,61,55,41,61,53,41,50,61,41,61,53,41,61,54,41,61,50,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,53,41,61,50,41,61,55,41,50,61,41,61,53,41,61,52,41,61,52,41,50,61,41,61,53,41,61,55,41,61,53,41,50,61,41,61}
local _p48={54,41,60,52,41,60,53,41,50,61,41,61,54,41,60,52,41,61,49,41,50,61,41,61,53,41,61,55,41,61,54,41,50,61,41,61,53,41,61,51,41,61,50,41,50,61,41,61,53,41,61,55,41,61,54,41,50,61,41,61,54,41,60,52,41,61,49,41,50,61,41,61,53,41,61,53,41,61,55,41,50,61,41,61,54,41,60,52,41,61,53,41,50,61,41,61,53,41,61,54,41,61,50,41,50,61,120,15,105,106,102,100,105,37,90,102,52,55,56,126,61,54,41,61,52,41,60,52,41,50,61,41,61,53,41,61,52,41,61,55,41,50,61,41,61,53,41,61,55,41}
local _p49={61,50,41,50,61,41,61,54,41,60,52,41,61,49,41,50,61,41,61,53,41,61,54,41,61,50,41,50,61,41,61,54,41,60,52,41,61,49,41,50,61,41,61,54,41,60,52,41,60,53,41,50,61,41,61,53,41,61,55,41,60,52,41,50,61,41,61,54,41,60,52,41,61,53,41,50,61,41,61,53,41,61,54,41,61,50,41,50,61,41,61,53,41,61,53,41,60,53,41,50,61,41,61,54,41,60,52,41,61,52,41,50,61,41,61,54,41,60,52,41,61,52,41,50,61,41,61,54,41,60,52,41,61,53,41,50,61,41,61,54,41,60,52,41,61,52,41,50,61,41}
local _p50={61,54,41,61,50,41,60,52,41,50,61,41,61,53,41,61,51,41,61,53,41,50,61,41,61,54,41,60,52,41,61,49,41,50,61,41,61,53,41,61,55,41,61,51,41,50,61,41,61,53,41,61,55,41,60,52,41,50,61,41,61,54,41,61,51,41,61,54,41,50,61,41,61,54,41,61,51,41,61,55,41,50,61,41,61,54,41,61,48,41,61,50,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,53,41,61,55,41}
local _p51={60,53,41,50,61,41,61,54,41,61,51,41,61,49,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,61,50,41,61,53,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,53,41,61,55,41,60,53,41,50,61,41,61,54,41,61,51,41,61,48,41,50,61,41,61,54,41,61,50,41,60,52,41,50,61,41,61,53,41,61,51,41,61,53,41,50,61,41,61,54,41,60,52,41,61,49,41,50,61,41,61,53,41,61,55,41,61,51,41,50,61,41,61,53,41,61,55,41,60,52,41,50,61,41,61,53,41,61,53,41,61,48,41,50,61,41}
local _p52={61,53,41,61,55,41,61,53,41,54,52,41,52,53,49,41,52,49,41,52,54,41,52,41,54,41,52,49,41,51,51,41,51,52,41,52,41,61,52,41,60,48,41,55,48,41,61,53,41,61,54,41,61,50,41,50,61,41,61,53,41,61,52,41,61,55,41,50,61,41,61,53,41,61,55,41,61,50,41,50,61,41,61,53,41,61,55,41,61,51,41,50,61,41,61,53,41,61,55,41,61,54,41,50,61,41,61,54,41,60,52,41,61,52,41,50,61,120,15,105,106,102,100,105,37,90,102,52,54,56,126,61,54,41,61,51,41,61,54,41,50,61,41,61,54,41,61,51,41,61}
local _p53={54,41,50,61,41,61,54,41,60,52,41,61,50,41,50,61,41,61,53,41,61,55,41,60,53,41,50,61,41,61,53,41,61,55,41,61,52,41,50,61,41,61,54,41,60,52,41,60,53,41,50,61,41,61,53,41,61,55,41,60,52,41,50,61,41,61,53,41,61,55,41,61,51,41,50,61,41,61,53,41,61,55,41,61,53,41,50,61,41,61,53,41,61,55,41,61,52,41,50,61,41,61,54,41,61,51,41,61,54,41,50,61,41,61,54,41,61,51,41,61,55,41,50,61,41,61,53,41,61,55,41,61,54,41,50,61,41,61,53,41,61,55,41,61,53,41,50,61,41,61}
local _p54={54,41,60,52,41,60,53,41,50,61,41,61,54,41,60,52,41,61,49,41,50,61,41,61,53,41,61,55,41,61,54,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,60,52,41,61,52,41,50,61,41,61,53,41,61,54,41,61,54,41,50,61,41,61,53,41,61,54,41,61,54,41,50,61,41,61,54,41,60,52,41,60,52,41,50,61,41,61,53,41,61,53,41,61,55,41,50,61,41,61,53,41,61,52,41,61,48,41,50,61,41,61,54,41,60,52,41,61,50,41,50,61,41,61,53,41,61,53,41,61,50,41,50,61,41,61,53,41,61,51,41,61}
local _p55={53,41,50,61,41,61,53,41,61,55,41,61,49,41,50,61,41,61,53,41,61,51,41,61,49,41,50,61,41,61,54,41,61,50,41,61,53,41,50,61,41,61,54,41,61,50,41,61,49,41,50,61,41,61,54,41,61,51,41,61,50,41,50,61,41,61,54,41,61,50,41,60,53,41,50,61,41,61,53,41,61,55,41,61,54,41,50,61,41,61,53,41,61,55,41,61,53,41,50,61,41,61,54,41,60,52,41,60,53,41,50,61,41,61,54,41,60,52,41,61,49,41,50,61,41,61,53,41,61,55,41,61,54,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61}
local _p56={54,41,60,52,41,61,52,41,50,61,41,61,53,41,61,55,41,61,52,41,50,61,41,61,53,41,61,55,41,61,53,41,50,61,41,61,53,41,61,51,41,61,51,41,50,61,41,61,53,41,61,55,41,60,52,41,50,61,41,61,54,41,61,51,41,61,51,41,50,61,41,61,54,41,61,50,41,61,53,41,50,61,41,61,54,41,61,51,41,61,48,41,50,61,41,61,54,41,61,50,41,61,48,41,50,61,41,61,54,41,61,50,41,60,53,41,50,61,41,61,53,41,61,55,41,61,54,41,50,61,120,15,105,106,102,100,105,37,90,102,52,49,56,126,61,53,41,61,55,41}
local _p57={61,53,41,50,61,41,61,54,41,60,52,41,60,53,41,50,61,41,61,54,41,60,52,41,61,49,41,50,61,41,61,53,41,61,55,41,61,54,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,53,41,61,55,41,61,50,41,50,61,41,61,53,41,61,55,41,61,53,41,50,61,41,61,53,41,61,50,41,61,50,41,50,61,41,61,53,41,61,55,41,61,54,41,50,61,41,61,53,41,61,52,41,61,48,41,50,61,41,61,53,41,61,53,41,61,51,41,50,61,41,61,54,41,61,50,41,61,49,41,50,61,41,61,53,41,61,53,41,61,51,41,50,61,41}
local _p58={61,54,41,61,50,41,61,53,41,50,61,41,61,53,41,61,53,41,61,53,41,50,61,41,61,54,41,61,50,41,61,48,41,50,61,41,61,54,41,61,50,41,61,54,41,50,61,41,61,54,41,61,52,41,61,48,41,50,61,41,61,54,41,61,51,41,60,53,41,50,61,41,61,54,41,61,51,41,60,53,41,50,61,41,61,54,41,61,51,41,60,52,41,50,61,41,61,54,41,61,52,41,61,48,41,50,61,41,61,54,41,61,51,41,60,53,41,50,61,41,61,54,41,61,51,41,60,53,41,50,61,41,61,54,41,61,51,41,61,49,41,50,61,41,61,54,41,61,52,41}
local _p59={61,48,41,50,61,41,61,54,41,61,51,41,60,53,41,50,61,41,61,54,41,61,50,41,61,54,41,50,61,41,61,54,41,61,51,41,60,52,41,50,61,41,61,54,41,61,52,41,61,48,41,50,61,41,61,54,41,61,51,41,60,53,41,50,61,41,61,54,41,61,50,41,61,54,41,50,61,41,61,54,41,61,51,41,60,52,41,50,61,41,61,54,41,61,52,41,61,48,41,50,61,41,61,54,41,61,51,41,60,53,41,50,61,41,61,54,41,61,50,41,61,54,41,50,61,41,61,54,41,61,51,41,60,52,41,50,61,41,61,54,41,61,52,41,61,48,41,50,61,41}
local _p60={61,54,41,61,51,41,60,53,41,50,61,41,61,54,41,61,50,41,61,54,41,50,61,41,61,54,41,61,51,41,61,51,41,50,61,41,61,54,41,61,52,41,61,48,41,50,61,41,61,54,41,61,51,41,60,53,41,50,61,41,61,54,41,61,51,41,60,53,41,50,61,41,61,54,41,61,50,41,61,55,41,50,61,41,61,53,41,61,54,41,61,49,41,50,61,41,61,54,41,61,50,41,60,53,41,50,61,41,61,53,41,61,55,41,61,54,41,50,61,41,61,53,41,61,55,41,61,53,41,50,61,41,61,54,41,60,52,41,60,53,41,50,61,120,15,105,106,102,100,105}
local _p61={37,90,102,52,48,56,126,61,54,41,60,52,41,61,49,41,50,61,41,61,53,41,61,55,41,61,54,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,53,41,61,54,41,61,53,41,50,61,41,61,53,41,61,53,41,61,49,41,50,61,41,61,54,41,60,52,41,61,51,41,50,61,41,61,54,41,61,51,41,61,51,41,50,61,41,61,53,41,61,55,41,61,55,41,50,61,41,61,53,41,61,50,41,61,50,41,50,61,41,61,53,41,61,55,41,61,54,41,50,61,41,61,53,41,61,51,41,61,52,41,50,61,41,61,53,41,61,55,41,61,49,41,50,61}
local _p62={41,61,53,41,61,52,41,61,50,41,50,61,41,61,53,41,61,50,41,61,50,41,50,61,41,61,54,41,61,50,41,61,53,41,50,61,41,61,54,41,61,52,41,61,50,41,50,61,41,61,54,41,61,52,41,61,50,41,50,61,41,61,54,41,61,50,41,60,53,41,50,61,41,61,54,41,60,52,41,61,50,41,50,61,41,61,53,41,61,55,41,61,53,41,50,61,41,61,53,41,61,54,41,61,50,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,53,41,61,54,41,61,50,41,50,61,41,61,53,41,61,50,41,61,52,41,50,61,41,61,54,41,61,51}
local _p63={41,61,50,41,50,61,41,61,53,41,61,53,41,60,53,41,50,61,41,61,54,41,60,52,41,61,53,41,50,61,41,61,53,41,61,52,41,61,50,41,50,61,41,61,53,41,61,53,41,61,55,41,50,61,41,61,53,41,61,50,41,61,53,41,50,61,41,61,53,41,61,52,41,61,54,41,50,61,41,61,53,41,61,54,41,61,54,41,50,61,41,61,54,41,60,52,41,60,53,41,50,61,41,61,53,41,61,53,41,61,50,41,50,61,41,61,54,41,61,50,41,61,53,41,50,61,41,61,54,41,61,51,41,60,53,41,50,61,41,61,54,41,61,52,41,61,48,41,50,61}
local _p64={41,61,54,41,61,52,41,61,51,41,50,61,41,61,53,41,61,55,41,61,50,41,50,61,41,61,53,41,61,55,41,61,53,41,50,61,41,61,53,41,61,50,41,61,50,41,50,61,41,61,53,41,61,55,41,61,54,41,50,61,41,61,53,41,61,52,41,61,48,41,50,61,41,61,53,41,61,53,41,61,51,41,50,61,41,61,54,41,61,50,41,61,49,41,50,61,41,61,53,41,61,53,41,61,51,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,60,52,41,61,52,41,50,61,41,61,53,41,61,55,41,61,53,41,50,61,41,61,54,41,61,52}
local _p65={41,61,52,41,50,61,120,15,105,106,102,100,105,37,90,102,52,51,56,126,61,53,41,61,54,41,61,53,41,50,61,41,61,53,41,61,53,41,61,49,41,50,61,41,61,54,41,60,52,41,61,51,41,50,61,41,61,54,41,61,51,41,61,51,41,50,61,41,61,53,41,61,55,41,61,55,41,50,61,41,61,53,41,61,50,41,61,50,41,50,61,41,61,53,41,61,55,41,61,54,41,50,61,41,61,53,41,61,51,41,61,52,41,50,61,41,61,53,41,61,55,41,61,49,41,50,61,41,61,53,41,61,52,41,61,50,41,50,61,41,61,53,41,61,50,41,61,50,41,50}
local _p66={61,41,61,54,41,61,50,41,61,53,41,50,61,41,61,53,41,61,54,41,61,53,41,50,61,41,61,53,41,61,53,41,61,49,41,50,61,41,61,54,41,60,52,41,61,51,41,50,61,41,61,54,41,61,51,41,61,51,41,50,61,41,61,53,41,61,55,41,61,55,41,50,61,41,61,53,41,61,50,41,61,50,41,50,61,41,61,53,41,61,55,41,61,54,41,50,61,41,61,53,41,61,51,41,61,52,41,50,61,41,61,53,41,61,55,41,61,49,41,50,61,41,61,53,41,61,52,41,61,50,41,50,61,41,61,53,41,61,50,41,61,50,41,50,61,41,61,54,41,61}
local _p67={52,41,60,52,41,50,61,41,61,54,41,61,52,41,60,52,41,50,61,41,61,53,41,61,54,41,61,51,41,50,61,41,61,53,41,61,55,41,60,52,41,50,61,41,61,53,41,61,54,41,61,50,41,50,61,41,61,53,41,61,55,41,61,51,41,50,61,41,61,53,41,61,55,41,61,52,41,50,61,41,61,54,41,60,52,41,61,51,41,50,61,41,61,54,41,61,52,41,60,52,41,50,61,41,61,54,41,60,52,41,60,53,41,50,61,41,61,53,41,61,55,41,61,50,41,50,61,41,61,54,41,60,52,41,61,49,41,50,61,41,61,53,41,61,54,41,61,50,41,50}
local _p68={61,41,61,54,41,61,51,41,61,54,41,50,61,41,61,54,41,60,52,41,60,52,41,50,61,41,61,53,41,61,55,41,61,51,41,50,61,41,61,53,41,61,55,41,60,52,41,50,61,41,61,54,41,61,50,41,61,55,41,50,61,41,61,54,41,61,50,41,61,54,41,50,61,41,61,54,41,61,52,41,60,52,41,50,61,41,61,54,41,60,52,41,60,52,41,54,52,41,52,53,49,41,52,49,41,52,54,41,52,41,54,41,52,49,41,51,51,41,51,52,41,52,41,61,51,41,60,48,41,55,48,41,61,53,41,61,53,41,61,54,41,50,61,41,61,53,41,61,55,41}
local _p69={61,53,41,50,61,41,61,53,41,61,54,41,61,50,41,50,61,120,15,105,106,102,100,105,37,90,102,52,50,56,126,61,54,41,61,51,41,61,54,41,50,61,41,61,54,41,60,52,41,60,52,41,50,61,41,61,53,41,61,55,41,61,51,41,50,61,41,61,53,41,61,55,41,60,52,41,50,61,41,61,54,41,61,50,41,61,55,41,50,61,41,61,54,41,61,50,41,61,54,41,50,61,41,61,54,41,61,52,41,60,52,41,50,61,41,61,54,41,60,52,41,60,52,41,50,61,41,61,53,41,61,53,41,61,54,41,50,61,41,61,53,41,61,55,41,61,53,41,50,61}
local _p70={41,61,53,41,61,54,41,61,50,41,50,61,41,61,54,41,61,51,41,61,54,41,50,61,41,61,53,41,61,55,41,61,50,41,50,61,41,61,53,41,61,55,41,61,53,41,50,61,41,61,53,41,61,50,41,61,50,41,50,61,41,61,53,41,61,55,41,61,54,41,50,61,41,61,53,41,61,52,41,61,48,41,50,61,41,61,53,41,61,53,41,61,51,41,50,61,41,61,54,41,61,50,41,61,49,41,50,61,41,61,53,41,61,53,41,61,51,41,50,61,41,61,53,41,61,50,41,61,51,41,50,61,41,61,53,41,61,54,41,61,50,41,50,61,41,61,53,41,61,50}
local _p71={41,61,52,41,50,61,41,61,54,41,61,51,41,61,50,41,50,61,41,61,53,41,61,53,41,60,53,41,50,61,41,61,54,41,60,52,41,61,53,41,50,61,41,61,53,41,61,52,41,61,50,41,50,61,41,61,53,41,61,53,41,61,55,41,50,61,41,61,53,41,61,50,41,61,53,41,50,61,41,61,53,41,61,52,41,61,54,41,50,61,41,61,53,41,61,54,41,61,54,41,50,61,41,61,54,41,60,52,41,60,53,41,50,61,41,61,53,41,61,53,41,61,50,41,50,61,41,61,53,41,61,51,41,60,53,41,50,61,41,61,54,41,61,52,41,61,48,41,50,61}
local _p72={41,61,54,41,60,52,41,61,52,41,50,61,41,61,53,41,61,54,41,61,54,41,50,61,41,61,53,41,61,54,41,61,54,41,50,61,41,61,54,41,60,52,41,60,52,41,50,61,41,61,53,41,61,53,41,61,55,41,50,61,41,61,53,41,61,52,41,61,48,41,50,61,41,61,54,41,60,52,41,61,50,41,50,61,41,61,53,41,61,53,41,61,50,41,50,61,41,61,53,41,61,51,41,61,53,41,50,61,41,61,53,41,61,55,41,61,49,41,50,61,41,61,53,41,61,51,41,61,49,41,50,61,41,61,54,41,61,51,41,61,55,41,50,61,41,61,54,41,61,52}
local _p73={41,61,48,41,50,61,41,61,54,41,61,51,41,61,54,41,50,61,41,61,54,41,60,52,41,61,52,41,50,61,120,15,105,106,102,100,105,37,90,102,52,61,56,126,61,53,41,61,55,41,61,52,41,50,61,41,61,53,41,61,55,41,61,53,41,50,61,41,61,53,41,61,51,41,61,51,41,50,61,41,61,53,41,61,55,41,60,52,41,50,61,41,61,54,41,61,51,41,61,51,41,50,61,41,61,54,41,61,51,41,61,53,41,50,61,41,61,54,41,61,51,41,61,54,41,50,61,41,61,53,41,61,54,41,61,50,41,50,61,41,61,53,41,61,50,41,61,52,41,50}
local _p74={61,41,61,54,41,61,51,41,61,50,41,50,61,41,61,53,41,61,53,41,60,53,41,50,61,41,61,54,41,60,52,41,61,53,41,50,61,41,61,53,41,61,52,41,61,50,41,50,61,41,61,53,41,61,53,41,61,55,41,50,61,41,61,53,41,61,50,41,61,53,41,50,61,41,61,53,41,61,52,41,61,54,41,50,61,41,61,53,41,61,54,41,61,54,41,50,61,41,61,54,41,60,52,41,60,53,41,50,61,41,61,53,41,61,53,41,61,50,41,50,61,41,61,54,41,61,52,41,61,49,41,50,61,41,61,54,41,61,51,41,60,53,41,50,61,41,61,54,41,61}
local _p75={51,41,61,55,41,50,61,41,61,54,41,61,53,41,60,53,41,50,61,41,61,54,41,61,51,41,60,53,41,50,61,41,61,54,41,61,51,41,60,53,41,50,61,41,61,54,41,61,51,41,61,55,41,50,61,41,61,54,41,61,52,41,61,54,41,50,61,41,61,54,41,61,51,41,60,52,41,50,61,41,61,53,41,61,53,41,61,54,41,50,61,41,61,53,41,61,53,41,61,48,41,50,61,41,61,53,41,61,53,41,61,48,41,50,61,41,61,54,41,61,51,41,61,55,41,50,61,41,61,54,41,61,51,41,61,55,41,50,61,41,61,54,41,60,52,41,61,53,41,50}
local _p76={61,41,61,53,41,61,55,41,61,52,41,50,61,41,61,54,41,60,52,41,61,52,41,50,61,41,61,54,41,61,50,41,60,53,41,50,61,41,61,53,41,61,54,41,61,50,41,50,61,41,61,54,41,60,52,41,61,53,41,50,61,41,61,53,41,61,55,41,60,52,41,50,61,41,61,53,41,61,55,41,60,53,41,50,61,41,61,53,41,61,54,41,61,50,41,50,61,41,61,53,41,61,55,41,61,52,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,53,41,61,54,41,61,53,41,50,61,41,61,53,41,61,53,41,61,49,41,50,61,41,61,54,41,60}
local _p77={52,41,61,51,41,50,61,41,61,54,41,61,51,41,61,51,41,50,61,41,61,53,41,61,55,41,61,55,41,50,61,41,61,53,41,61,50,41,61,50,41,50,61,120,15,105,106,102,100,105,37,90,102,52,60,56,126,61,53,41,61,55,41,61,54,41,50,61,41,61,53,41,61,51,41,61,52,41,50,61,41,61,53,41,61,55,41,61,49,41,50,61,41,61,53,41,61,52,41,61,50,41,50,61,41,61,53,41,61,50,41,61,50,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,60,52,41,61,53,41,50,61,41,61,53,41,61,55,41,61,52,41}
local _p78={50,61,41,61,54,41,60,52,41,61,52,41,50,61,41,61,54,41,61,51,41,61,55,41,50,61,41,61,54,41,61,51,41,61,54,41,50,61,41,61,54,41,61,51,41,61,55,41,50,61,41,61,54,41,61,51,41,61,55,41,50,61,41,61,54,41,61,48,41,61,50,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,53,41,61,55,41,60,53,41,50,61,41,61,54,41,61,50,41,61,48,41,50,61,41,61,54,41}
local _p79={61,52,41,61,52,41,50,61,41,61,54,41,61,50,41,61,53,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,53,41,61,55,41,60,53,41,50,61,41,61,54,41,61,51,41,61,48,41,50,61,41,61,54,41,61,50,41,60,52,41,50,61,41,61,53,41,61,51,41,61,53,41,50,61,41,61,54,41,60,52,41,61,49,41,50,61,41,61,53,41,61,55,41,61,51,41,50,61,41,61,53,41,61,55,41,60,52,41,50,61,41,61,53,41,61,53,41,61,48,41,50,61,41,61,53,41,61,55,41,61,53,41,50,61,41,61,53,41,61,54,41,61,50,41}
local _p80={50,61,41,61,53,41,61,52,41,61,55,41,50,61,41,61,53,41,61,55,41,61,50,41,50,61,41,61,53,41,61,55,41,61,51,41,50,61,41,61,53,41,61,55,41,61,54,41,50,61,41,61,54,41,60,52,41,61,52,41,50,61,41,61,54,41,61,51,41,61,54,41,50,61,41,61,54,41,61,51,41,61,54,41,50,61,41,61,54,41,60,52,41,61,50,41,50,61,41,61,53,41,61,55,41,60,53,41,50,61,41,61,53,41,61,55,41,61,52,41,50,61,41,61,54,41,60,52,41,60,53,41,50,61,41,61,53,41,61,55,41,60,52,41,50,61,41,61,53,41}
local _p81={61,55,41,61,51,41,50,61,41,61,53,41,61,55,41,61,53,41,50,61,41,61,53,41,61,55,41,61,52,41,50,61,41,61,54,41,61,51,41,61,54,41,50,61,41,61,54,41,61,51,41,61,55,41,50,61,120,15,105,106,102,100,105,37,90,102,55,53,56,126,61,53,41,61,55,41,61,54,41,50,61,41,61,53,41,61,55,41,61,53,41,50,61,41,61,54,41,60,52,41,60,53,41,50,61,41,61,54,41,60,52,41,61,49,41,50,61,41,61,53,41,61,55,41,61,54,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,53,41,61,54,41,61,55}
local _p82={41,50,61,41,61,53,41,61,53,41,61,50,41,50,61,41,61,54,41,61,51,41,61,51,41,50,61,41,61,53,41,61,52,41,61,50,41,50,61,41,61,54,41,61,51,41,61,51,41,50,61,41,61,53,41,61,53,41,61,54,41,50,61,41,61,54,41,61,51,41,61,49,41,50,61,41,61,53,41,61,53,41,61,49,41,50,61,41,61,53,41,61,53,41,61,54,41,50,61,41,61,54,41,61,51,41,61,48,41,50,61,41,61,54,41,61,50,41,61,53,41,50,61,41,61,54,41,61,51,41,61,51,41,50,61,41,61,54,41,61,50,41,61,49,41,50,61,41,61,54}
local _p83={41,61,50,41,60,53,41,50,61,41,61,53,41,61,55,41,61,54,41,50,61,41,61,53,41,61,55,41,61,53,41,50,61,41,61,54,41,60,52,41,60,53,41,50,61,41,61,54,41,60,52,41,61,49,41,50,61,41,61,53,41,61,55,41,61,54,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,53,41,61,55,41,61,50,41,50,61,41,61,54,41,61,50,41,61,48,41,50,61,41,61,53,41,61,54,41,61,52,41,50,61,41,61,53,41,61,55,41,61,52,41,50,61,41,61,53,41,61,52,41,60,53,41,50,61,41,61,53,41,61,55,41,60,53}
local _p84={41,50,61,41,61,54,41,61,50,41,61,53,41,50,61,41,61,54,41,61,50,41,61,48,41,50,61,41,61,54,41,61,51,41,61,50,41,50,61,41,61,54,41,61,50,41,60,53,41,50,61,41,61,53,41,61,55,41,61,54,41,50,61,41,61,53,41,61,55,41,61,53,41,50,61,41,61,54,41,60,52,41,60,53,41,50,61,41,61,54,41,60,52,41,61,49,41,50,61,41,61,53,41,61,55,41,61,54,41,50,61,41,61,54,41,61,52,41,61,52,41,50,61,41,61,53,41,61,55,41,61,55,41,50,61,41,61,53,41,61,52,41,60,53,41,50,61,41,61,53}
local _p85={41,61,51,41,61,51,41,50,61,41,61,54,41,60,52,41,60,53,41,50,61,41,61,53,41,61,51,41,61,48,41,54,52,41,52,53,49,41,52,49,41,52,54,41,52,41,54,41,52,49,41,51,51,41,51,52,41,52,41,61,50,41,60,48,41,55,48,120,15,105,106,102,100,105,37,90,102,55,52,56,126,61,54,41,60,52,41,61,52,41,50,61,41,61,53,41,61,52,41,61,55,41,50,61,41,61,54,41,61,50,41,61,53,41,50,61,41,61,53,41,61,53,41,61,53,41,50,61,41,61,54,41,61,50,41,61,55,41,50,61,41,61,54,41,61,50,41,61,49,41}
local _p86={50,61,41,61,54,41,61,52,41,61,48,41,50,61,41,61,54,41,61,50,41,61,54,41,50,61,41,61,54,41,61,51,41,61,49,41,50,61,41,61,54,41,61,52,41,61,48,41,50,61,41,61,54,41,61,51,41,60,52,41,50,61,41,61,54,41,61,52,41,61,48,41,50,61,41,61,54,41,61,51,41,60,53,41,50,61,41,61,54,41,61,50,41,61,55,41,50,61,41,61,54,41,61,52,41,61,48,41,50,61,41,61,54,41,61,51,41,60,53,41,50,61,41,61,54,41,61,50,41,61,55,41,50,61,41,61,54,41,61,52,41,61,48,41,50,61,41,61,54,41}
local _p87={61,51,41,60,53,41,50,61,41,61,54,41,61,50,41,61,55,41,50,61,41,61,54,41,61,52,41,61,48,41,50,61,41,61,54,41,61,50,41,61,48,41,50,61,41,61,54,41,61,52,41,61,48,41,50,61,41,61,54,41,61,51,41,61,50,41,50,61,41,61,54,41,61,52,41,61,48,41,50,61,41,61,54,41,61,51,41,61,51,41,50,61,41,61,54,41,61,50,41,61,55,41,50,61,41,61,54,41,61,52,41,61,48,41,50,61,41,61,54,41,61,50,41,61,49,41,50,61,41,61,54,41,61,52,41,61,48,41,50,61,41,61,54,41,61,51,41,60,53,41}
