local _c136={243,231,248,250,231,253,249,231,249,251,231,248,255,231,248,243,231,250,250,231,248,254,231,255,242,231,249,231,255,242,231,242,248,231,242,248,231,251,231,252,231,250,231,249,253,231,249,242,231,249,251,231,242,248,231,250,253,231,249,252,231,250,243,231,250,231,242,250,231,250,252,231,249,253,231,252,231,253,255,231,253,254,231,242,248,231,250,252,231,250,250,231,249,243,231,250,231,242,250,231,250,252,231,249,253,231,252,231,253,255,231,253,254,231,242,248,231,250,252,231,250,250,231,249,243,231,250,231,242,250,231,249,231,254,243,231,252,254,231,248,254,231,252,254,231,250,243,231,254,252,231,255,251,231,252,231,249,231,251,231,248,243,231,248,255,231,250,252,231,255,253,231,242,254,231,249,250,231,254,253,231,254,251,231,253,248,231,248,254,231,255,250,231,250,252,231,253,253,182,193}
local _c137={167,164,168,170,167,235,148,168,255,253,246,176,252,251,231,253,231,250,253,231,248,254,231,242,251,231,242,254,231,242,250,231,249,248,231,250,243,231,249,249,231,253,243,231,254,243,231,249,248,231,249,254,231,255,231,251,231,253,243,231,243,243,231,242,250,231,252,231,249,231,251,231,248,243,231,248,255,231,250,252,231,242,255,231,253,253,231,242,251,231,243,253,231,253,253,231,253,253,231,242,251,231,243,254,231,253,252,231,250,250,231,254,248,231,254,248,231,242,251,231,242,251,231,249,249,231,249,242,231,249,248,231,252,249,231,250,231,249,249,231,252,231,253,231,250,231,249,242,231,243,248,231,248,250,231,253,249,231,249,251,231,248,255,231,248,243,231,250,250,231,248,254,231,255,242,231,249,231,255,242,231,243,248,231,249,249,231,249,242,231,249,248,231,242,251,231,242,250,231,242}
local _c138={251,231,250,249,253,231,250,249,250,231,250,249,249,231,250,249,249,231,249,249,231,248,250,231,251,231,249,249,231,250,249,253,231,250,249,250,231,250,249,249,231,250,249,249,231,250,249,249,231,249,248,231,250,243,231,252,231,250,243,231,242,248,231,253,248,231,250,243,231,250,252,231,249,249,231,248,250,231,242,248,231,248,242,231,249,249,231,250,250,231,252,231,243,248,231,252,243,231,243,248,231,242,250,231,249,250,231,253,231,249,242,231,250,253,231,252,231,249,253,231,249,243,231,249,242,231,242,250,231,242,251,231,248,250,231,249,243,231,250,253,231,250,243,231,248,250,231,243,248,231,251,231,254,231,254,255,231,252,231,249,250,231,253,248,231,252,231,248,250,231,254,254,231,252,243,231,253,254,231,253,243,231,252,249,231,248,250,231,249,243,231,250,253,231,250,243,231,248,250,231}
local _c139={243,248,231,249,242,231,248,249,231,249,248,231,250,231,249,254,231,254,251,231,249,248,231,249,249,231,253,249,231,249,251,231,250,252,231,252,243,231,253,254,231,252,255,231,252,249,231,248,250,231,249,243,231,250,253,231,250,243,231,248,250,231,243,248,231,249,253,231,249,249,231,249,250,231,252,231,253,253,231,254,242,231,252,243,231,243,231,253,242,231,252,251,231,242,254,231,253,253,231,253,253,231,253,254,231,242,254,231,253,253,231,253,252,231,253,242,231,242,254,231,253,253,231,253,254,231,253,243,231,242,254,231,253,243,231,253,254,231,242,254,231,252,254,231,253,242,231,242,254,231,253,243,231,253,254,231,250,255,231,252,249,231,248,250,231,249,243,231,250,253,231,250,243,231,248,250,231,243,248,231,248,251,231,251,231,252,254,231,254,231,249,254,231,255,250,182,193,167,164,168}
local _c140={170,167,235,148,168,255,252,246,176,248,243,231,248,250,231,249,251,231,242,231,250,252,231,254,231,252,243,231,243,250,231,243,250,231,252,249,231,249,250,231,249,243,231,250,231,243,248,231,251,231,248,250,231,248,242,231,249,248,231,254,231,251,231,248,248,231,252,250,231,250,253,231,250,243,231,249,253,231,252,243,231,253,253,231,242,254,231,243,251,231,249,253,231,249,249,231,249,250,231,252,231,253,253,231,254,242,231,243,248,231,249,248,231,249,243,231,243,248,231,248,251,231,251,231,252,254,231,254,231,249,254,231,255,250,231,248,243,231,248,250,231,249,251,231,242,231,250,252,231,254,231,252,243,231,248,251,231,251,231,252,254,231,254,231,249,254,231,255,250,231,248,243,231,248,250,231,249,251,231,242,231,250,252,231,254,231,242,248,231,242,248,231,251,231,252,231,250,231,249,253}
local _c141={231,249,242,231,249,251,231,242,248,231,250,253,231,249,252,231,250,243,231,250,231,242,250,231,250,252,231,249,253,231,252,231,253,255,231,253,254,231,242,248,231,250,252,231,250,250,231,249,243,231,250,231,242,250,231,250,252,231,249,253,231,252,231,253,255,231,253,254,231,242,248,231,250,252,231,250,250,231,249,243,231,250,231,242,250,231,249,253,231,249,249,231,249,250,231,252,231,253,253,231,254,242,231,255,251,231,251,231,248,250,231,248,242,231,249,248,231,254,231,251,231,248,248,231,252,250,231,250,253,231,250,243,231,249,253,231,255,253,231,242,254,231,251,231,254,231,254,255,231,252,231,249,250,231,253,248,231,252,231,248,250,231,254,254,231,242,251,231,242,254,231,242,250,231,249,242,231,248,249,231,249,248,231,250,231,249,254,231,254,251,231,249,248,231,249,249,231,253,249,231}
local _c142={249,251,231,250,252,231,243,243,231,242,250,231,251,231,248,250,231,248,242,231,249,248,231,254,231,251,231,248,248,231,252,250,231,250,253,231,250,243,231,249,253,231,242,255,231,253,253,231,242,251,231,243,253,231,253,253,231,253,253,231,242,251,231,243,254,231,253,252,231,250,250,231,254,248,231,254,248,231,242,251,231,242,251,231,249,249,231,249,242,231,249,248,231,252,249,231,250,231,249,249,231,252,231,253,231,250,231,249,242,231,243,248,231,248,251,231,251,231,252,254,231,254,231,249,254,231,255,250,231,248,243,231,248,250,231,249,251,231,242,231,250,252,231,254,231,243,248,231,249,249,231,249,242,231,249,248,231,242,251,231,242,250,231,242,251,182,193,167,164,168,170,167,235,148,168,255,243,246,176,250,249,253,231,250,249,250,231,250,249,249,231,250,249,249,231,249,249,231,249,242}
local _c143={231,249,248,231,250,249,253,231,250,249,250,231,250,249,249,231,249,249,231,248,250,231,251,231,249,249,231,250,249,253,231,250,249,250,231,250,249,249,231,250,249,249,231,249,248,231,250,243,231,252,231,250,243,231,242,248,231,254,242,231,249,253,231,249,251,231,249,252,231,248,250,231,249,253,231,249,251,231,249,252,231,252,231,242,248,231,254,255,231,249,242,231,250,243,231,250,252,231,248,250,231,249,249,231,249,248,231,243,248,231,252,243,231,243,248,231,249,250,231,250,243,231,248,250,231,251,231,249,249,231,250,249,253,231,250,249,250,231,250,249,249,231,250,249,249,231,249,248,231,250,243,231,252,231,250,243,231,242,248,231,255,242,231,249,253,231,248,250,231,248,250,231,250,252,231,249,243,231,250,243,231,250,231,249,248,231,242,248,231,254,255,231,249,242,231,250,243,231,250,252}
local _c144={231,248,250,231,249,249,231,249,248,231,243,248,231,252,243,231,243,248,231,249,250,231,250,243,231,248,250,231,251,231,249,249,231,250,249,253,231,250,249,250,231,250,249,249,231,249,249,231,249,242,231,249,248,231,250,249,253,231,250,249,250,231,249,249,231,249,242,231,249,248,231,250,249,253,231,250,249,250,231,250,249,253,231,250,249,250,231,249,250,231,253,231,249,242,231,250,253,231,252,231,249,253,231,249,243,231,249,242,231,243,248,231,250,231,249,249,231,248,251,231,249,243,231,254,231,249,249,231,254,254,231,250,231,249,243,231,248,231,254,255,231,248,249,231,248,254,231,242,250,231,249,243,231,250,252,231,249,254,231,242,251,231,250,249,253,231,250,249,250,231,250,249,249,231,249,253,231,249,250,231,243,248,231,249,248,231,250,231,249,243,231,248,231,255,243,231,250,243,231,250}
local _c145={253,231,249,252,231,249,249,231,255,251,231,249,243,231,250,252,231,249,254,231,255,253,231,243,248,231,252,231,249,252,231,249,249,231,249,242,231,250,249,253,231,250,249,250,231,250,249,249,231,250,249,249,231,249,248,231,250,231,249,243,231,248,231,255,243,231,250,243,231,250,253,231,249,252,231,249,249,231,255,251,231,249,243,231,250,252,231,249,254,231,255,253,231,242,248,231,254,242,231,249,253,231,249,251,231,249,252,231,248,250,231,249,253,231,249,251,231,249,252,231,252,231,252,248,231,254,254,231,249,249,231,251,231,252,231,250,231,249,243,231,250,251,231,242,250,231,242,251,231,250,249,253,231,250,249,250,231,250,249,249,231,250,249,249,231,249,248,231,250,231,249,243,231,248,231,255,243,231,250,243,231,250,253,231,249,252,231,249,249,182,193,167,164,168,170,167,235,148,168,255}
local _c146={242,246,176,255,251,231,249,243,231,250,252,231,249,254,231,255,253,231,242,248,231,255,242,231,249,253,231,248,250,231,248,250,231,250,252,231,249,243,231,250,243,231,250,231,249,248,231,252,248,231,254,254,231,249,249,231,251,231,252,231,250,231,249,243,231,250,251,231,242,250,231,242,251,231,250,249,253,231,250,249,250,231,250,249,249,231,250,249,249,231,249,248,231,250,231,249,243,231,248,231,255,243,231,250,243,231,250,253,231,249,252,231,249,249,231,255,251,231,249,243,231,250,252,231,249,254,231,255,253,231,243,248,231,252,243,231,243,248,231,249,242,231,249,253,231,248,250,231,250,249,253,231,250,249,250,231,250,249,249,231,249,249,231,249,242,231,249,248,231,250,249,253,231,250,249,250,231,249,249,231,249,242,231,249,248,231,250,249,253,231,250,249,250,231,250,249,253,231,250,249}
local _c147={250,231,249,250,231,249,243,231,250,231,243,248,231,255,255,231,242,254,231,243,248,231,248,231,248,250,231,250,231,243,248,231,249,253,231,249,242,231,243,248,231,249,253,231,248,231,250,243,231,249,253,231,250,231,251,231,242,250,231,248,254,231,248,250,231,250,243,231,250,251,231,249,249,231,250,231,251,231,252,248,231,254,249,231,249,249,231,252,231,248,254,231,248,250,231,250,243,231,250,251,231,249,249,231,250,231,251,231,242,250,231,242,251,231,242,251,231,243,248,231,249,248,231,249,243,231,250,249,253,231,250,249,250,231,250,249,249,231,249,253,231,249,250,231,243,248,231,248,231,248,250,231,250,231,243,248,231,250,248,231,252,243,231,243,248,231,253,248,231,249,243,231,250,253,231,250,243,231,248,250,231,248,254,231,248,250,231,250,243,231,250,251,231,249,249,231,250,231,243,248}
local _c148={231,252,231,249,252,231,249,249,231,249,242,231,250,249,253,231,250,249,250,231,250,249,249,231,250,249,249,231,250,253,231,250,231,249,249,231,250,243,231,252,231,249,249,231,254,255,231,248,249,231,248,254,231,242,250,231,248,231,248,250,231,250,231,242,251,231,250,249,253,231,250,249,250,231,250,249,249,231,249,249,231,249,242,231,249,248,231,250,249,253,231,250,249,250,231,249,249,231,249,242,231,249,248,231,250,249,253,231,250,249,250,231,250,249,253,231,250,249,250,231,248,254,231,248,250,231,250,243,231,250,251,231,249,249,231,250,231,251,231,242,248,231,248,254,231,248,250,231,250,243,231,250,251,231,249,249,231,250,231,254,251,231,249,248,231,249,248,231,249,249,231,249,248,231,252,248,231,255,243,231,249,243,231,249,242,231,249,242,231,249,249,231,250,253,231,252,231,242,250,231}
local _c149={249,250,182,193,167,164,168,170,167,235,148,168,254,251,246,176,253,231,249,242,231,250,253,231,252,231,249,253,231,249,243,231,249,242,231,242,250,231,248,231,248,250,231,250,231,242,251,231,250,249,253,231,250,249,250,231,250,249,249,231,249,253,231,249,250,231,243,248,231,248,231,248,250,231,250,231,243,248,231,250,248,231,252,243,231,243,248,231,253,248,231,249,243,231,250,253,231,250,243,231,248,250,231,248,254,231,248,250,231,250,243,231,250,251,231,249,249,231,250,231,243,248,231,252,231,249,252,231,249,249,231,249,242,231,250,249,253,231,250,249,250,231,250,249,249,231,250,249,249,231,250,253,231,250,231,249,249,231,250,243,231,252,231,249,249,231,254,255,231,248,249,231,248,254,231,242,250,231,248,231,248,250,231,250,231,242,251,231,250,249,253,231,250,249,250,231,250,249,249,231}
local _c150={249,249,231,249,242,231,249,248,231,250,249,253,231,250,249,250,231,249,249,231,249,242,231,249,248,231,242,251,231,250,249,253,231,250,249,250,231,250,249,253,231,250,249,250,231,248,254,231,248,250,231,250,243,231,250,251,231,249,249,231,250,231,251,231,242,248,231,248,254,231,248,250,231,250,243,231,250,251,231,249,249,231,250,231,248,248,231,249,249,231,248,251,231,249,243,231,254,231,249,253,231,249,242,231,249,251,231,252,248,231,255,243,231,249,243,231,249,242,231,249,242,231,249,249,231,250,253,231,252,231,242,250,231,249,250,231,253,231,249,242,231,250,253,231,252,231,249,253,231,249,243,231,249,242,231,242,250,231,248,231,248,250,231,250,231,242,251,231,250,249,253,231,250,249,250,231,250,249,249,231,250,231,249,249,231,248,251,231,249,243,231,254,231,249,249,231,254,255,231,248}
local _c151={249,231,248,254,231,242,250,231,248,231,248,250,231,250,231,242,251,231,250,249,253,231,250,249,250,231,249,249,231,249,242,231,249,248,231,242,251,231,250,249,253,231,250,249,250,231,250,249,253,231,250,249,250,231,248,248,231,253,231,249,242,231,248,249,231,249,249,231,250,231,254,231,249,253,231,250,253,231,249,249,231,242,248,231,248,248,231,249,249,231,249,242,231,249,248,231,249,249,231,250,231,248,249,231,252,231,249,249,231,248,231,248,231,249,249,231,249,248,231,252,248,231,255,243,231,249,243,231,249,242,231,249,242,231,249,249,231,250,253,231,252,231,242,250,231,249,250,231,253,231,249,242,231,250,253,231,252,231,249,253,231,249,243,231,249,242,231,242,250,231,242,251,231,250,249,253,231,250,249,250,231,250,249,249,231,249,250,231,249,243,231,250,231,243,248,231,255,255,231,242}
local _c152={254,231,243,248,231,248,182,193,167,164,168,170,167,235,148,168,254,250,246,176,248,250,231,250,231,243,248,231,249,253,231,249,242,231,243,248,231,249,253,231,248,231,250,243,231,249,253,231,250,231,251,231,242,250,231,248,254,231,248,250,231,250,243,231,250,251,231,249,249,231,250,231,251,231,252,248,231,254,249,231,249,249,231,252,231,248,254,231,248,250,231,250,243,231,250,251,231,249,249,231,250,231,251,231,242,250,231,242,251,231,242,251,231,243,248,231,249,248,231,249,243,231,250,249,253,231,250,249,250,231,250,249,249,231,250,249,249,231,249,253,231,249,250,231,243,248,231,248,231,248,250,231,250,231,243,248,231,250,248,231,252,243,231,243,248,231,253,248,231,249,243,231,250,253,231,250,243,231,248,250,231,248,254,231,248,250,231,250,243,231,250,251,231,249,249,231,250,231,243,248}
local _c153={231,252,231,249,252,231,249,249,231,249,242,231,250,249,253,231,250,249,250,231,250,249,249,231,250,249,249,231,250,249,249,231,249,253,231,249,250,231,243,248,231,249,242,231,249,243,231,252,231,243,248,231,249,249,231,251,231,248,231,255,243,231,250,243,231,250,253,231,249,252,231,249,249,231,255,251,231,248,231,248,250,231,250,231,255,253,231,243,248,231,252,231,249,252,231,249,249,231,249,242,231,250,249,253,231,250,249,250,231,250,249,249,231,250,249,249,231,250,249,249,231,250,249,249,231,250,253,231,250,231,249,249,231,250,243,231,252,231,249,249,231,254,255,231,248,249,231,248,254,231,242,250,231,248,231,248,250,231,250,231,242,251,231,250,249,253,231,250,249,250,231,250,249,249,231,250,249,249,231,250,249,249,231,249,249,231,249,242,231,249,248,231,250,249,253,231,250,249,250,231}
local _c154={250,249,249,231,250,249,249,231,250,249,249,231,253,231,248,231,249,248,231,250,243,231,252,231,249,249,231,254,255,231,248,249,231,248,254,231,242,250,231,248,231,248,250,231,250,231,242,251,231,250,249,253,231,250,249,250,231,250,249,249,231,250,249,249,231,249,249,231,249,242,231,249,248,231,250,249,253,231,250,249,250,231,250,249,249,231,249,249,231,249,242,231,249,248,231,250,249,253,231,250,249,250,231,250,249,253,231,250,249,250,231,250,249,249,231,248,250,231,249,243,231,250,253,231,250,243,231,248,250,231,243,248,231,249,250,231,249,243,231,253,231,249,242,231,249,248,231,254,254,231,250,231,249,243,231,248,231,251,231,243,248,231,252,243,231,243,248,231,243,231,250,255,231,250,249,253,231,250,249,250,231,250,249,253,231,250,249,250,231,250,249,249,231,249,250,231,249,243,231,250}
local _c155={231,243,248,231,255,255,231,242,254,231,243,248,231,250,253,231,250,243,231,250,231,248,231,249,249,182,193,167,164,168,170,167,235,148,168,254,249,246,176,252,231,250,243,231,243,248,231,249,253,231,249,242,231,243,248,231,249,253,231,248,231,250,243,231,249,253,231,250,231,251,231,242,250,231,255,231,249,243,231,250,231,249,255,231,251,231,248,231,250,243,231,250,253,231,249,249,231,252,248,231,254,249,231,249,249,231,252,231,255,243,231,249,252,231,249,253,231,248,250,231,249,248,231,250,231,249,249,231,249,242,231,242,250,231,242,251,231,242,251,231,243,248,231,249,248,231,249,243,231,250,249,253,231,250,249,250,231,250,249,249,231,250,249,249,231,248,250,231,249,243,231,250,253,231,250,243,231,248,250,231,243,248,231,249,248,231,250,231,249,243,231,248,231,243,248,231,252,243,231,243}
local _c156={248,231,250,253,231,250,243,231,250,231,248,231,249,249,231,252,231,250,243,231,252,248,231,254,248,231,249,253,231,249,242,231,249,248,231,254,248,231,249,253,231,250,231,251,231,252,231,255,243,231,249,252,231,249,253,231,248,250,231,249,248,231,242,250,231,242,250,231,249,250,231,253,231,249,242,231,250,253,231,252,231,249,253,231,249,243,231,249,242,231,242,250,231,242,251,231,248,250,231,249,243,231,250,253,231,250,243,231,248,250,231,243,248,231,250,243,231,249,249,231,252,254,231,250,253,231,251,231,254,249,231,249,249,231,253,253,231,249,251,231,253,249,231,252,254,231,252,243,231,252,254,231,253,254,231,252,249,231,248,250,231,249,243,231,250,253,231,250,243,231,248,250,231,243,248,231,253,231,253,254,231,255,231,254,252,231,250,251,231,249,248,231,252,243,231,253,255,231,252,249}
local _c157={231,248,250,231,249,243,231,250,253,231,250,243,231,248,250,231,243,248,231,249,250,231,250,251,231,255,249,231,250,243,231,253,248,231,249,243,231,248,250,231,253,250,231,253,251,231,254,242,231,252,243,231,243,231,253,254,231,253,254,231,242,254,231,253,255,231,252,251,231,242,254,231,252,251,231,253,243,231,242,254,231,253,253,231,253,242,231,242,254,231,253,255,231,252,255,231,242,254,231,252,251,231,253,255,231,242,254,231,252,250,231,253,255,231,250,255,231,252,249,231,248,250,231,249,243,231,250,253,231,250,243,231,248,250,231,243,248,231,249,231,249,248,231,253,251,231,249,254,231,249,243,231,248,255,231,255,255,231,249,251,231,252,255,231,251,231,249,231,252,243,231,243,250,231,243,250,231,252,249,231,249,250,231,249,243,231,250,231,243,248,231,249,249,231,255,242,231,253,243,231}
local _c158={254,249,231,252,250,231,250,243,231,252,243,231,253,253,182,193,167,164,168,170,167,235,148,168,254,248,246,176,242,254,231,243,251,231,249,250,231,250,251,231,255,249,231,250,243,231,253,248,231,249,243,231,248,250,231,253,250,231,253,251,231,254,242,231,243,248,231,249,248,231,249,243,231,243,248,231,249,231,249,248,231,253,251,231,249,254,231,249,243,231,248,255,231,255,255,231,249,251,231,252,255,231,251,231,249,231,252,243,231,249,231,249,248,231,253,251,231,249,254,231,249,243,231,248,255,231,255,255,231,249,251,231,252,255,231,251,231,249,231,242,248,231,242,248,231,251,231,252,231,250,231,249,253,231,249,242,231,249,251,231,242,248,231,250,253,231,249,252,231,250,243,231,250,231,242,250,231,250,252,231,249,253,231,252,231,253,255,231,253,254,231,242,248,231,250,252,231,250,250,231}
local _c159={249,243,231,250,231,242,250,231,250,252,231,249,253,231,252,231,253,255,231,253,254,231,242,248,231,250,252,231,250,250,231,249,243,231,250,231,242,250,231,249,250,231,250,251,231,255,249,231,250,243,231,253,248,231,249,243,231,248,250,231,253,250,231,253,251,231,254,242,231,255,251,231,249,249,231,255,242,231,253,243,231,254,249,231,252,250,231,250,243,231,255,253,231,242,254,231,250,243,231,249,249,231,252,254,231,250,253,231,251,231,254,249,231,249,249,231,253,253,231,249,251,231,253,249,231,252,254,231,242,251,231,242,254,231,242,250,231,253,231,253,254,231,255,231,254,252,231,250,251,231,249,248,231,243,243,231,242,250,231,249,249,231,255,242,231,253,243,231,254,249,231,252,250,231,250,243,231,242,255,231,253,253,231,242,251,231,243,253,231,253,253,231,253,253,231,242,251,231,243,254}
local _c160={231,253,252,231,250,250,231,254,248,231,254,248,231,242,251,231,242,251,231,249,249,231,249,242,231,249,248,231,252,249,231,250,231,249,249,231,252,231,253,231,250,231,249,242,231,243,248,231,249,231,249,248,231,253,251,231,249,254,231,249,243,231,248,255,231,255,255,231,249,251,231,252,255,231,251,231,249,231,243,248,231,249,249,231,249,242,231,249,248,231,242,251,231,242,250,231,242,251,231,242,251,231,250,249,253,231,250,249,250,231,250,249,253,231,250,249,250,231,250,249,249,231,250,249,249,231,249,253,231,249,250,231,243,248,231,249,248,231,250,231,249,243,231,248,231,243,248,231,252,231,249,252,231,249,249,231,249,242,231,250,249,253,231,250,249,250,231,250,249,249,231,250,249,249,231,250,249,249,231,249,250,231,249,243,231,253,231,249,242,231,249,248,231,254,254,231,250,231,249,243}
local _c161={231,248,231,251,231,255,251,182,193,167,164,168,170,167,235,148,168,254,255,246,176,249,248,231,250,231,249,243,231,248,231,255,253,231,243,248,231,252,243,231,243,248,231,252,231,250,231,253,231,249,249,231,250,249,253,231,250,249,250,231,250,249,253,231,250,249,250,231,250,249,249,231,250,249,249,231,250,249,249,231,249,253,231,249,250,231,243,248,231,249,242,231,249,243,231,252,231,243,248,231,249,248,231,250,231,249,243,231,248,231,255,243,231,250,243,231,250,253,231,249,252,231,249,249,231,255,251,231,249,248,231,250,231,249,243,231,248,231,255,253,231,243,248,231,252,231,249,252,231,249,249,231,249,242,231,250,249,253,231,250,249,250,231,250,249,249,231,250,249,249,231,250,249,249,231,250,249,249,231,250,253,231,250,231,249,249,231,250,243,231,252,231,249,249,231,254,254,231,250,231}
local _c162={249,243,231,248,231,254,255,231,248,249,231,248,254,231,242,250,231,249,248,231,250,231,249,243,231,248,231,242,251,231,250,249,253,231,250,249,250,231,250,249,249,231,250,249,249,231,250,249,249,231,249,249,231,249,242,231,249,248,231,250,249,253,231,250,249,250,231,250,249,253,231,250,249,250,231,250,249,249,231,250,249,249,231,250,249,249,231,253,231,248,231,249,248,231,250,243,231,252,231,249,249,231,254,254,231,250,231,249,243,231,248,231,254,255,231,248,249,231,248,254,231,242,250,231,249,248,231,250,231,249,243,231,248,231,242,251,231,250,249,253,231,250,249,250,231,250,249,249,231,250,249,249,231,249,249,231,249,242,231,249,248,231,250,249,253,231,250,249,250,231,250,249,249,231,249,249,231,249,242,231,249,248,231,250,249,253,231,250,249,250,231,250,249,253,231,250,249,250,231,250}
local _c163={249,249,231,249,250,231,249,243,231,250,231,243,248,231,249,243,231,250,252,231,249,254,231,242,254,231,243,248,231,255,255,231,243,248,231,249,253,231,249,242,231,243,248,231,248,231,250,243,231,249,253,231,250,231,251,231,242,250,231,249,248,231,250,231,249,243,231,248,231,255,243,231,250,243,231,250,253,231,249,252,231,249,249,231,242,251,231,243,248,231,249,248,231,249,243,231,250,249,253,231,250,249,250,231,250,249,249,231,250,249,249,231,249,253,231,249,250,231,243,248,231,249,242,231,249,243,231,252,231,243,248,231,249,250,231,249,243,231,253,231,249,242,231,249,248,231,254,254,231,250,231,249,243,231,248,231,251,231,255,251,231,249,243,231,250,252,231,249,254,231,255,253,231,243,248,231,252,231,249,252,231,249,249,231,249,242,231,250,249,253,231,250,249,250,231,250,249,249,231,250}
local _c164={249,249,231,250,249,249,231,250,231,249,249,231,248,251,231,249,243,231,254,231,249,249,231,254,254,231,250,182,193,167,164,168,170,167,235,148,168,254,254,246,176,249,243,231,248,231,254,255,231,248,249,231,248,254,231,242,250,231,249,243,231,250,252,231,249,254,231,242,251,231,250,249,253,231,250,249,250,231,250,249,249,231,250,249,249,231,249,249,231,249,242,231,249,248,231,250,249,253,231,250,249,250,231,250,249,249,231,249,249,231,249,242,231,249,248,231,250,249,253,231,250,249,250,231,249,249,231,249,242,231,249,248,231,242,251,182,193,167,164,168,170,167,235,161,164,136,178,138,146,161,246,176,182,193,173,164,185,235,186,141,250,174,186,177,137,134,246,250,231,232,148,168,251,235,175,164,235,161,164,136,178,138,146,161,144,232,161,164,136,178,138,146,161,224,250,150,246,148,168,251}
local _c165={144,186,141,250,174,186,177,137,134,150,235,174,165,175,193,173,164,185,235,186,141,250,174,186,177,137,134,246,250,231,232,148,168,250,235,175,164,235,161,164,136,178,138,146,161,144,232,161,164,136,178,138,146,161,224,250,150,246,148,168,250,144,186,141,250,174,186,177,137,134,150,235,174,165,175,193,173,164,185,235,186,141,250,174,186,177,137,134,246,250,231,232,148,168,249,235,175,164,235,161,164,136,178,138,146,161,144,232,161,164,136,178,138,146,161,224,250,150,246,148,168,249,144,186,141,250,174,186,177,137,134,150,235,174,165,175,193,173,164,185,235,186,141,250,174,186,177,137,134,246,250,231,232,148,168,248,235,175,164,235,161,164,136,178,138,146,161,144,232,161,164,136,178,138,146,161,224,250,150,246,148,168,248,144,186,141,250,174,186,177,137,134,150,235,174,165,175,193,173,164}
local _c166={185,235,186,141,250,174,186,177,137,134,246,250,231,232,148,168,255,235,175,164,235,161,164,136,178,138,146,161,144,232,161,164,136,178,138,146,161,224,250,150,246,148,168,255,144,186,141,250,174,186,177,137,134,150,235,174,165,175,193,173,164,185,235,186,141,250,174,186,177,137,134,246,250,231,232,148,168,254,235,175,164,235,161,164,136,178,138,146,161,144,232,161,164,136,178,138,146,161,224,250,150,246,148,168,254,144,186,141,250,174,186,177,137,134,150,235,174,165,175,193,173,164,185,235,186,141,250,174,186,177,137,134,246,250,231,232,148,168,253,235,175,164,235,161,164,136,178,138,146,161,144,232,161,164,136,178,138,146,161,224,250,150,246,148,168,253,144,186,141,250,174,186,177,137,134,150,235,174,165,175,193,173,164,185,235,186,141,250,174,186,177,137,134,246,250,231,232,148,168,252}
local _c167={235,175,164,235,161,164,136,178,138,146,161,144,232,161,164,136,178,138,146,161,224,250,150,246,148,168,252,144,186,141,250,174,186,177,137,134,150,235,174,165,175,193,173,164,185,235,186,141,250,174,186,177,137,134,246,250,231,232,148,168,243,235,175,164,235,161,164,136,178,138,146,161,144,232,161,164,136,178,138,146,161,224,250,150,246,148,168,243,144,186,141,250,174,186,177,137,134,150,235,174,165,175,193,173,164,185,235,186,141,250,174,186,177,137,134,246,250,231,232,148,168,242,235,175,164,235,161,164,136,178,138,146,161,144,232,161,164,136,178,138,146,161,224,250,150,246,148,168,242,144,186,141,250,174,186,177,137,134,150,235,174,165,175,193,173,164,185,235,186,141,250,174,186,177,137,134,246,250,231,232,148,168,250,251,235,175,164,235,161,164,136,178,138,146,161,144,232,161,164,136}
local _c168={178,138,146,161,224,250,150,246,148,168,250,251,144,186,141,250,174,186,177,137,134,150,235,174,165,175,193,173,164,185,235,186,141,250,174,186,177,137,134,246,250,231,232,148,168,250,250,235,175,164,235,161,164,136,178,138,146,161,144,232,161,164,136,178,138,146,161,224,250,150,246,148,168,250,250,144,186,141,250,174,186,177,137,134,150,235,174,165,175,193,173,164,185,235,186,141,250,174,186,177,137,134,246,250,231,232,148,168,250,249,235,175,164,235,161,164,136,178,138,146,161,144,232,161,164,136,178,138,146,161,224,250,150,246,148,168,250,249,144,186,141,250,174,186,177,137,134,150,235,174,165,175,193,173,164,185,235,186,141,250,174,186,177,137,134,246,250,231,232,148,168,250,248,235,175,164,235,161,164,136,178,138,146,161,144,232,161,164,136,178,138,146,161,224,250,150,246,148,168,250}
local _c169={248,144,186,141,250,174,186,177,137,134,150,235,174,165,175,193,173,164,185,235,186,141,250,174,186,177,137,134,246,250,231,232,148,168,250,255,235,175,164,235,161,164,136,178,138,146,161,144,232,161,164,136,178,138,146,161,224,250,150,246,148,168,250,255,144,186,141,250,174,186,177,137,134,150,235,174,165,175,193,173,164,185,235,186,141,250,174,186,177,137,134,246,250,231,232,148,168,250,254,235,175,164,235,161,164,136,178,138,146,161,144,232,161,164,136,178,138,146,161,224,250,150,246,148,168,250,254,144,186,141,250,174,186,177,137,134,150,235,174,165,175,193,173,164,185,235,186,141,250,174,186,177,137,134,246,250,231,232,148,168,250,253,235,175,164,235,161,164,136,178,138,146,161,144,232,161,164,136,178,138,146,161,224,250,150,246,148,168,250,253,144,186,141,250,174,186,177,137,134,150}
