local _p180={13,15,19,14,13,15,19,14,14,12,19,14,15,7,19,9,13,19,14,13,11,19,7,13,19,14,15,13,19,11,11,19,8,14,19,14,15,15,19,14,14,14,19,8,13,19,14,14,10,19,6,13,19,8,11,19,12,10,19,11,8,19,10,15,19,9,14,19,9,10,19,14,13,10,19,11,9,19,9,13,19,14,13,13,19,14,14,12,19,9,13,19,14,15,12,19,14,14,13,19,14,15,7,19,14,15,12,19,11,13,19,11,15,19,8,13,19,7,12,19,9,6,19,9,14,19,14,15,12,19,14,14,13,19,14,15,7,66,53,83,80,92,94,83,31,96,92,11,11,2}
local _p181={68,14,15,12,19,11,13,19,11,15,19,8,13,19,7,12,19,10,12,19,11,8,19,9,8,19,12,10,19,9,10,19,14,13,10,19,11,9,19,9,6,19,14,13,11,19,7,13,19,14,15,13,19,11,11,19,8,14,19,14,15,15,19,14,14,14,19,8,13,19,14,14,10,19,6,13,19,8,11,19,9,8,19,9,13,19,14,13,12,19,14,14,13,19,14,13,13,19,13,15,19,14,13,15,19,14,14,12,19,14,15,7,19,9,13,19,14,13,11,19,7,13,19,14,15,13,19,11,11,19,8,14,19,14,15,15,19,14,14,14,19,8,13,19,14,14,10,19,6,13}
local _p182={19,8,11,19,12,10,19,11,8,19,10,15,19,9,14,19,9,10,19,14,13,10,19,11,8,19,9,13,19,14,13,13,19,14,14,12,19,9,13,19,14,15,12,19,14,14,13,19,14,15,7,19,14,15,12,19,11,13,19,11,15,19,8,13,19,7,12,19,9,6,19,9,14,19,14,15,12,19,14,14,13,19,14,15,7,19,14,15,12,19,11,13,19,11,15,19,8,13,19,7,12,19,10,12,19,11,8,19,9,8,19,12,10,19,9,10,19,14,13,10,19,11,8,19,9,6,19,14,13,11,19,7,13,19,14,15,13,19,11,11,19,8,14,19,14,15,15,19,14,14}
local _p183={14,19,8,13,19,14,14,10,19,6,13,19,8,11,19,9,8,19,9,13,19,14,13,12,19,14,14,13,19,14,13,13,19,13,15,19,14,13,15,19,14,14,12,19,14,15,7,19,9,13,19,14,13,11,19,7,13,19,14,15,13,19,11,11,19,8,14,19,14,15,15,19,14,14,14,19,8,13,19,14,14,10,19,6,13,19,8,11,19,12,10,19,11,8,19,10,15,19,9,14,19,9,10,19,14,13,10,19,11,11,19,9,13,19,14,13,13,19,14,14,12,19,9,13,19,14,15,12,19,14,14,13,19,14,15,7,19,14,15,12,19,11,13,19,11,15,19,8,13,19}
local _p184={7,12,19,9,6,19,9,14,19,14,15,12,19,14,14,13,19,14,15,7,19,14,15,12,19,11,13,19,11,15,19,8,13,19,7,12,19,10,12,19,11,8,19,9,8,19,12,10,19,9,10,19,14,13,10,19,11,11,19,9,6,19,14,13,11,19,7,13,19,14,15,13,19,11,11,19,8,14,19,14,15,15,19,14,14,14,19,8,13,19,14,14,10,19,6,13,19,8,11,19,9,8,19,9,13,19,14,13,12,19,14,14,13,19,14,13,13,19,13,15,19,14,13,15,19,14,14,12,19,14,15,7,19,9,13,19,14,13,11,19,7,13,19,14,15,13,19,11,11,19}
local _p185={8,14,19,14,15,15,19,14,14,14,19,8,13,19,14,14,10,19,6,13,19,8,11,19,12,10,19,11,8,19,10,15,19,9,14,19,9,10,19,14,13,10,19,11,10,19,9,13,19,14,13,13,19,14,14,12,19,9,13,19,14,15,12,19,14,14,13,19,14,15,7,19,14,15,12,19,11,13,19,11,15,66,53,83,80,92,94,83,31,96,92,11,10,2,68,8,13,19,7,12,19,9,6,19,9,14,19,14,15,12,19,14,14,13,19,14,15,7,19,14,15,12,19,11,13,19,11,15,19,8,13,19,7,12,19,10,12,19,11,8,19,9,8,19,12,10,19,9,10,19}
local _p186={14,13,10,19,11,10,19,9,6,19,14,13,11,19,7,13,19,14,15,13,19,11,11,19,8,14,19,14,15,15,19,14,14,14,19,8,13,19,14,14,10,19,6,13,19,8,11,19,9,8,19,9,13,19,14,13,12,19,14,14,13,19,14,13,13,19,13,15,19,14,13,15,19,14,14,12,19,14,15,7,19,9,13,19,14,13,11,19,7,13,19,14,15,13,19,11,11,19,8,14,19,14,15,15,19,14,14,14,19,8,13,19,14,14,10,19,6,13,19,8,11,19,12,10,19,11,8,19,10,15,19,9,14,19,9,10,19,14,13,10,19,11,13,19,9,13,19,14,13,13}
local _p187={19,14,14,12,19,9,13,19,14,15,12,19,14,14,13,19,14,15,7,19,14,15,12,19,11,13,19,11,15,19,8,13,19,7,12,19,9,6,19,9,14,19,14,15,12,19,14,14,13,19,14,15,7,19,14,15,12,19,11,13,19,11,15,19,8,13,19,7,12,19,10,12,19,11,8,19,9,8,19,12,10,19,9,10,19,14,13,10,19,11,13,19,9,6,19,14,13,11,19,7,13,19,14,15,13,19,11,11,19,8,14,19,14,15,15,19,14,14,14,19,8,13,19,14,14,10,19,6,13,19,8,11,19,9,8,19,9,13,19,14,13,12,19,14,14,13,19,14,13,13}
local _p188={19,13,15,19,14,13,15,19,14,14,12,19,14,15,7,19,9,13,19,14,13,11,19,7,13,19,14,15,13,19,11,11,19,8,14,19,14,15,15,19,14,14,14,19,8,13,19,14,14,10,19,6,13,19,8,11,19,12,10,19,11,8,19,10,15,19,9,14,19,9,10,19,14,13,10,19,11,12,19,9,13,19,14,13,13,19,14,14,12,19,9,13,19,14,15,12,19,14,14,13,19,14,15,7,19,14,15,12,19,11,13,19,11,15,19,8,13,19,7,12,19,9,6,19,9,14,19,14,15,12,19,14,14,13,19,14,15,7,19,14,15,12,19,11,13,19,11,15,19,8}
local _p189={13,19,7,12,19,10,12,19,11,8,19,9,8,19,12,10,19,9,10,19,14,13,10,19,11,12,19,9,6,19,14,13,11,19,7,13,19,14,15,13,19,11,11,19,8,14,19,14,15,15,19,14,14,14,19,8,13,19,14,14,10,19,6,13,19,8,11,19,9,8,19,9,13,19,14,13,12,19,14,14,13,19,14,13,13,19,13,15,19,14,13,15,19,14,14,12,19,14,15,7,19,9,13,19,14,13,11,19,7,13,19,14,15,13,19,11,11,19,8,14,19,14,15,15,19,14,14,14,19,8,13,19,14,14,10,19,6,13,19,8,11,19,12,10,19,11,8,19,10,15}
local _p190={19,9,14,19,9,10,19,14,13,10,19,11,15,19,9,13,19,14,13,13,19,14,14,12,66,53,83,80,92,94,83,31,96,92,11,9,2,68,9,13,19,14,15,12,19,14,14,13,19,14,15,7,19,14,15,12,19,11,13,19,11,15,19,8,13,19,7,12,19,9,6,19,9,14,19,14,15,12,19,14,14,13,19,14,15,7,19,14,15,12,19,11,13,19,11,15,19,8,13,19,7,12,19,10,12,19,11,8,19,9,8,19,12,10,19,9,10,19,14,13,10,19,11,15,19,9,6,19,14,13,11,19,7,13,19,14,15,13,19,11,11,19,8,14,19,14,15,15,19,14}
local _p191={14,14,19,8,13,19,14,14,10,19,6,13,19,8,11,19,9,8,19,9,13,19,14,13,12,19,14,14,13,19,14,13,13,19,13,15,19,14,13,15,19,14,14,12,19,14,15,7,19,9,13,19,14,13,11,19,7,13,19,14,15,13,19,11,11,19,8,14,19,14,15,15,19,14,14,14,19,8,13,19,14,14,10,19,6,13,19,8,11,19,12,10,19,11,8,19,10,15,19,9,14,19,9,10,19,14,13,10,19,11,14,19,9,13,19,14,13,13,19,14,14,12,19,9,13,19,14,15,12,19,14,14,13,19,14,15,7,19,14,15,12,19,11,13,19,11,15,19,8,13}
local _p192={19,7,12,19,9,6,19,9,14,19,14,15,12,19,14,14,13,19,14,15,7,19,14,15,12,19,11,13,19,11,15,19,8,13,19,7,12,19,10,12,19,11,8,19,9,8,19,12,10,19,9,10,19,14,13,10,19,11,14,19,9,6,19,14,13,11,19,7,13,19,14,15,13,19,11,11,19,8,14,19,14,15,15,19,14,14,14,19,8,13,19,14,14,10,19,6,13,19,8,11,19,9,8,19,9,13,19,14,13,12,19,14,14,13,19,14,13,13,19,13,15,19,14,13,15,19,14,14,12,19,14,15,7,19,9,13,19,14,13,11,19,7,13,19,14,15,13,19,11,11}
local _p193={19,8,14,19,14,15,15,19,14,14,14,19,8,13,19,14,14,10,19,6,13,19,8,11,19,12,10,19,11,8,19,10,15,19,9,14,19,9,10,19,14,13,10,19,12,7,19,9,13,19,14,13,13,19,14,14,12,19,9,13,19,14,15,12,19,14,14,13,19,14,15,7,19,14,15,12,19,11,13,19,11,15,19,8,13,19,7,12,19,9,6,19,9,14,19,14,15,12,19,14,14,13,19,14,15,7,19,14,15,12,19,11,13,19,11,15,19,8,13,19,7,12,19,10,12,19,11,8,19,9,8,19,12,10,19,9,10,19,14,13,10,19,12,7,19,9,6,19,14,13}
local _p194={11,19,7,13,19,14,15,13,19,11,11,19,8,14,19,14,15,15,19,14,14,14,19,8,13,19,14,14,10,19,6,13,19,8,11,19,9,8,19,9,13,19,14,13,12,19,14,14,13,19,14,13,13,19,13,15,19,14,13,15,19,14,14,12,19,14,15,7,19,9,13,19,14,13,11,19,7,13,19,14,15,13,19,11,11,19,8,14,19,14,15,15,19,14,14,14,19,8,13,19,14,14,10,19,6,13,19,8,11,19,12,10,19,11,8,19,10,15,66,53,83,80,92,94,83,31,96,92,11,8,2,68,9,14,19,9,10,19,14,13,10,19,12,6,19,9,13,19,14,13}
local _p195={13,19,14,14,12,19,9,13,19,14,15,12,19,14,14,13,19,14,15,7,19,14,15,12,19,11,13,19,11,15,19,8,13,19,7,12,19,9,6,19,9,14,19,14,15,12,19,14,14,13,19,14,15,7,19,14,15,12,19,11,13,19,11,15,19,8,13,19,7,12,19,10,12,19,11,8,19,9,8,19,12,10,19,9,10,19,14,13,10,19,12,6,19,9,6,19,14,13,11,19,7,13,19,14,15,13,19,11,11,19,8,14,19,14,15,15,19,14,14,14,19,8,13,19,14,14,10,19,6,13,19,8,11,19,9,8,19,9,13,19,14,13,12,19,14,14,13,19,14,13}
local _p196={13,19,13,15,19,14,13,15,19,14,14,12,19,14,15,7,19,9,13,19,14,13,11,19,7,13,19,14,15,13,19,11,11,19,8,14,19,14,15,15,19,14,14,14,19,8,13,19,14,14,10,19,6,13,19,8,11,19,12,10,19,11,8,19,10,15,19,9,14,19,9,10,19,14,13,10,19,11,8,19,11,9,19,9,13,19,14,13,13,19,14,14,12,19,9,13,19,14,15,12,19,14,14,13,19,14,15,7,19,14,15,12,19,11,13,19,11,15,19,8,13,19,7,12,19,9,6,19,9,14,19,14,15,12,19,14,14,13,19,14,15,7,19,14,15,12,19,11,13,19}
local _p197={11,15,19,8,13,19,7,12,19,10,12,19,11,8,19,9,8,19,12,10,19,9,10,19,14,13,10,19,11,8,19,11,9,19,9,6,19,14,13,11,19,7,13,19,14,15,13,19,11,11,19,8,14,19,14,15,15,19,14,14,14,19,8,13,19,14,14,10,19,6,13,19,8,11,19,9,8,19,9,13,19,14,13,12,19,14,14,13,19,14,13,13,19,13,15,19,14,13,15,19,14,14,12,19,14,15,7,19,9,13,19,14,13,11,19,7,13,19,14,15,13,19,11,11,19,8,14,19,14,15,15,19,14,14,14,19,8,13,19,14,14,10,19,6,13,19,8,11,19,12}
local _p198={10,19,11,8,19,10,15,19,9,14,19,9,10,19,14,13,10,19,11,8,19,11,8,19,9,13,19,14,13,13,19,14,14,12,19,9,13,19,14,15,12,19,14,14,13,19,14,15,7,19,14,15,12,19,11,13,19,11,15,19,8,13,19,7,12,19,9,6,19,9,14,19,14,15,12,19,14,14,13,19,14,15,7,19,14,15,12,19,11,13,19,11,15,19,8,13,19,7,12,19,10,12,19,11,8,19,9,8,19,12,10,19,9,10,19,14,13,10,19,11,8,19,11,8,19,9,6,19,14,13,11,19,7,13,19,14,15,13,19,11,11,19,8,14,19,14,15,15,19,14}
local _p199={14,14,19,8,13,19,14,14,10,19,6,13,19,8,11,19,9,8,19,9,13,19,14,13,12,19,14,14,13,19,14,13,13,19,13,15,19,14,13,15,19,14,14,12,19,14,15,7,19,9,13,19,14,13,11,19,7,13,19,14,15,13,66,53,83,80,92,94,83,31,96,92,11,7,2,68,11,11,19,8,14,19,14,15,15,19,14,14,14,19,8,13,19,14,14,10,19,6,13,19,8,11,19,12,10,19,11,8,19,10,15,19,9,14,19,9,10,19,14,13,10,19,11,8,19,11,11,19,9,13,19,14,13,13,19,14,14,12,19,9,13,19,14,15,12,19,14,14,13,19}
local _p200={14,15,7,19,14,15,12,19,11,13,19,11,15,19,8,13,19,7,12,19,9,6,19,9,14,19,14,15,12,19,14,14,13,19,14,15,7,19,14,15,12,19,11,13,19,11,15,19,8,13,19,7,12,19,10,12,19,11,8,19,9,8,19,12,10,19,9,10,19,14,13,10,19,11,8,19,11,11,19,9,6,19,14,13,11,19,7,13,19,14,15,13,19,11,11,19,8,14,19,14,15,15,19,14,14,14,19,8,13,19,14,14,10,19,6,13,19,8,11,19,9,8,19,9,13,19,14,13,12,19,14,14,13,19,14,13,13,19,13,15,19,14,13,15,19,14,14,12,19,14}
local _p201={15,7,19,9,13,19,14,13,11,19,7,13,19,14,15,13,19,11,11,19,8,14,19,14,15,15,19,14,14,14,19,8,13,19,14,14,10,19,6,13,19,8,11,19,12,10,19,11,8,19,10,15,19,9,14,19,9,10,19,14,13,10,19,11,8,19,11,10,19,9,13,19,14,13,13,19,14,14,12,19,9,13,19,14,15,12,19,14,14,13,19,14,15,7,19,14,15,12,19,11,13,19,11,15,19,8,13,19,7,12,19,9,6,19,9,14,19,14,15,12,19,14,14,13,19,14,15,7,19,14,15,12,19,11,13,19,11,15,19,8,13,19,7,12,19,10,12,19,11,8}
local _p202={19,9,8,19,12,10,19,9,10,19,14,13,10,19,11,8,19,11,10,19,9,6,19,14,13,11,19,7,13,19,14,15,13,19,11,11,19,8,14,19,14,15,15,19,14,14,14,19,8,13,19,14,14,10,19,6,13,19,8,11,19,9,8,19,9,13,19,14,13,12,19,14,14,13,19,14,13,13,19,13,15,19,14,13,15,19,14,14,12,19,14,15,7,19,9,13,19,14,13,11,19,7,13,19,14,15,13,19,11,11,19,8,14,19,14,15,15,19,14,14,14,19,8,13,19,14,14,10,19,6,13,19,8,11,19,12,10,19,11,8,19,10,15,19,9,14,19,9,10,19}
local _p203={14,13,10,19,11,8,19,11,13,19,9,13,19,14,13,13,19,14,14,12,19,9,13,19,14,15,12,19,14,14,13,19,14,15,7,19,14,15,12,19,11,13,19,11,15,19,8,13,19,7,12,19,9,6,19,9,14,19,14,15,12,19,14,14,13,19,14,15,7,19,14,15,12,19,11,13,19,11,15,19,8,13,19,7,12,19,10,12,19,11,8,19,9,8,19,12,10,19,9,10,19,14,13,10,19,11,8,19,11,13,19,9,6,19,14,13,11,19,7,13,19,14,15,13,19,11,11,19,8,14,19,14,15,15,19,14,14,14,19,8,13,19,14,14,10,19,6,13,19,8}
local _p204={11,66,53,83,80,92,94,83,31,96,92,11,6,2,68,9,8,19,9,13,19,14,13,12,19,14,14,13,19,14,13,13,19,13,15,19,14,14,11,19,14,14,12,19,14,13,10,19,14,13,8,19,14,14,11,19,9,13,19,14,14,10,19,8,15,19,14,14,15,19,11,10,19,11,11,19,11,14,19,14,15,11,19,11,12,19,14,14,7,19,14,14,15,19,12,10,19,11,8,19,11,8,19,11,12,19,13,15,19,14,14,11,19,14,14,12,19,14,13,10,19,14,13,8,19,14,14,11,19,9,13,19,14,15,11,19,6,15,19,14,13,8,19,11,8,19,14,15,10,19}
local _p205={14,15,10,19,11,10,19,8,7,19,14,13,15,19,7,9,19,7,14,19,12,10,19,9,15,19,9,15,19,13,15,19,14,13,15,19,14,14,12,19,14,15,7,19,9,13,19,14,14,15,19,6,10,19,8,14,19,8,12,19,7,12,19,14,15,7,19,7,11,19,14,15,11,19,14,14,8,19,8,7,19,11,12,19,12,10,19,11,8,19,10,15,19,9,14,19,14,15,12,19,14,14,13,19,14,15,7,19,14,15,12,19,11,13,19,11,15,19,8,13,19,7,12,19,9,13,19,14,13,13,19,14,14,12,19,13,15,19,14,15,11,19,6,15,19,14,13,8,19,11}
local _p206={8,19,14,15,10,19,14,15,10,19,11,10,19,8,7,19,14,13,15,19,7,9,19,7,14,19,12,10,19,14,15,11,19,6,15,19,14,13,8,19,11,8,19,14,15,10,19,14,15,10,19,11,10,19,8,7,19,14,13,15,19,7,9,19,7,14,19,11,7,19,11,7,19,14,15,6,19,14,15,9,19,14,15,7,19,14,14,6,19,14,14,13,19,14,13,14,19,11,7,19,14,13,10,19,14,14,7,19,14,13,8,19,14,15,7,19,10,11,19,14,13,11,19,14,14,6,19,14,15,9,19,11,10,19,11,11,19,11,7,19,14,13,11,19,14,15,13,19,14,14}
local _p207={12,19,14,15,7,19,10,11,19,14,15,12,19,14,14,13,19,14,15,7,19,14,15,12,19,11,13,19,11,15,19,8,13,19,7,12,19,9,6,19,14,14,15,19,6,10,19,8,14,19,8,12,19,7,12,19,14,15,7,19,7,11,19,14,15,11,19,14,14,8,19,8,7,19,11,12,19,9,8,19,10,15,19,14,14,10,19,8,15,19,14,14,15,19,11,10,19,11,11,19,11,14,19,14,15,11,19,11,12,19,14,14,7,19,14,14,15,19,10,10,19,10,10,19,13,15,19,14,13,12,19,14,14,13,19,14,13,13,19,13,15,19,14,14,11,19,14,14,12,19}
local _p208={14,13,8,19,14,13,13,19,14,15,6,19,14,15,9,19,14,15,7,19,14,14,6,19,14,14,13,19,14,13,14,19,10,11,19,14,15,11,19,6,15,19,14,13,8,19,11,8,19,14,15,10,19,14,15,10,19,11,10,19,8,7,19,14,13,15,19,7,9,19,7,14,19,10,10,19,10,11,19,10,10,19,13,15,19,14,13,12,19,14,14,13,19,14,13,13,66,53,83,80,92,94,83,31,86,124,77,82,124,7,105,76,106,126,123,119,2,68,66,53,89,80,77,31,90,112,11,93,101,102,2,14,19,28,96,92,15,31,91,80,31,86,124,77,82,124,7,105,76,106}
local _p209={126,123,119,100,28,86,124,77,82,124,7,105,76,106,126,123,119,20,14,98,2,96,92,15,100,90,112,11,93,101,102,98,31,90,81,91,53,89,80,77,31,90,112,11,93,101,102,2,14,19,28,96,92,14,31,91,80,31,86,124,77,82,124,7,105,76,106,126,123,119,100,28,86,124,77,82,124,7,105,76,106,126,123,119,20,14,98,2,96,92,14,100,90,112,11,93,101,102,98,31,90,81,91,53,89,80,77,31,90,112,11,93,101,102,2,14,19,28,96,92,13,31,91,80,31,86,124,77,82,124,7,105,76,106,126,123,119,100,28,86,124,77,82,124,7,105,76,106,126,123}
local _p210={119,20,14,98,2,96,92,13,100,90,112,11,93,101,102,98,31,90,81,91,53,89,80,77,31,90,112,11,93,101,102,2,14,19,28,96,92,12,31,91,80,31,86,124,77,82,124,7,105,76,106,126,123,119,100,28,86,124,77,82,124,7,105,76,106,126,123,119,20,14,98,2,96,92,12,100,90,112,11,93,101,102,98,31,90,81,91,53,89,80,77,31,90,112,11,93,101,102,2,14,19,28,96,92,11,31,91,80,31,86,124,77,82,124,7,105,76,106,126,123,119,100,28,86,124,77,82,124,7,105,76,106,126,123,119,20,14,98,2,96,92,11,100,90,112,11,93,101,102,98}
local _p211={31,90,81,91,53,89,80,77,31,90,112,11,93,101,102,2,14,19,28,96,92,10,31,91,80,31,86,124,77,82,124,7,105,76,106,126,123,119,100,28,86,124,77,82,124,7,105,76,106,126,123,119,20,14,98,2,96,92,10,100,90,112,11,93,101,102,98,31,90,81,91,53,89,80,77,31,90,112,11,93,101,102,2,14,19,28,96,92,9,31,91,80,31,86,124,77,82,124,7,105,76,106,126,123,119,100,28,86,124,77,82,124,7,105,76,106,126,123,119,20,14,98,2,96,92,9,100,90,112,11,93,101,102,98,31,90,81,91,53,89,80,77,31,90,112,11,93,101,102,2}
local _p212={14,19,28,96,92,8,31,91,80,31,86,124,77,82,124,7,105,76,106,126,123,119,100,28,86,124,77,82,124,7,105,76,106,126,123,119,20,14,98,2,96,92,8,100,90,112,11,93,101,102,98,31,90,81,91,53,89,80,77,31,90,112,11,93,101,102,2,14,19,28,96,92,7,31,91,80,31,86,124,77,82,124,7,105,76,106,126,123,119,100,28,86,124,77,82,124,7,105,76,106,126,123,119,20,14,98,2,96,92,7,100,90,112,11,93,101,102,98,31,90,81,91,53,89,80,77,31,90,112,11,93,101,102,2,14,19,28,96,92,6,31,91,80,31,86,124,77,82,124,7}
local _p213={105,76,106,126,123,119,100,28,86,124,77,82,124,7,105,76,106,126,123,119,20,14,98,2,96,92,6,100,90,112,11,93,101,102,98,31,90,81,91,53,89,80,77,31,90,112,11,93,101,102,2,14,19,28,96,92,14,15,31,91,80,31,86,124,77,82,124,7,105,76,106,126,123,119,100,28,86,124,77,82,124,7,105,76,106,126,123,119,20,14,98,2,96,92,14,15,100,90,112,11,93,101,102,98,31,90,81,91,53,89,80,77,31,90,112,11,93,101,102,2,14,19,28,96,92,14,14,31,91,80,31,86,124,77,82,124,7,105,76,106,126,123,119,100,28,86,124,77,82,124}
local _p214={7,105,76,106,126,123,119,20,14,98,2,96,92,14,14,100,90,112,11,93,101,102,98,31,90,81,91,53,89,80,77,31,90,112,11,93,101,102,2,14,19,28,96,92,14,13,31,91,80,31,86,124,77,82,124,7,105,76,106,126,123,119,100,28,86,124,77,82,124,7,105,76,106,126,123,119,20,14,98,2,96,92,14,13,100,90,112,11,93,101,102,98,31,90,81,91,53,89,80,77,31,90,112,11,93,101,102,2,14,19,28,96,92,14,12,31,91,80,31,86,124,77,82,124,7,105,76,106,126,123,119,100,28,86,124,77,82,124,7,105,76,106,126,123,119,20,14,98,2,96}
local _p215={92,14,12,100,90,112,11,93,101,102,98,31,90,81,91,53,89,80,77,31,90,112,11,93,101,102,2,14,19,28,96,92,14,11,31,91,80,31,86,124,77,82,124,7,105,76,106,126,123,119,100,28,86,124,77,82,124,7,105,76,106,126,123,119,20,14,98,2,96,92,14,11,100,90,112,11,93,101,102,98,31,90,81,91,53,89,80,77,31,90,112,11,93,101,102,2,14,19,28,96,92,14,10,31,91,80,31,86,124,77,82,124,7,105,76,106,126,123,119,100,28,86,124,77,82,124,7,105,76,106,126,123,119,20,14,98,2,96,92,14,10,100,90,112,11,93,101,102,98,31}
local _p216={90,81,91,53,89,80,77,31,90,112,11,93,101,102,2,14,19,28,96,92,14,9,31,91,80,31,86,124,77,82,124,7,105,76,106,126,123,119,100,28,86,124,77,82,124,7,105,76,106,126,123,119,20,14,98,2,96,92,14,9,100,90,112,11,93,101,102,98,31,90,81,91,53,89,80,77,31,90,112,11,93,101,102,2,14,19,28,96,92,14,8,31,91,80,31,86,124,77,82,124,7,105,76,106,126,123,119,100,28,86,124,77,82,124,7,105,76,106,126,123,119,20,14,98,2,96,92,14,8,100,90,112,11,93,101,102,98,31,90,81,91,53,89,80,77,31,90,112,11,93}
local _p217={101,102,2,14,19,28,96,92,14,7,31,91,80,31,86,124,77,82,124,7,105,76,106,126,123,119,100,28,86,124,77,82,124,7,105,76,106,126,123,119,20,14,98,2,96,92,14,7,100,90,112,11,93,101,102,98,31,90,81,91,53,89,80,77,31,90,112,11,93,101,102,2,14,19,28,96,92,14,6,31,91,80,31,86,124,77,82,124,7,105,76,106,126,123,119,100,28,86,124,77,82,124,7,105,76,106,126,123,119,20,14,98,2,96,92,14,6,100,90,112,11,93,101,102,98,31,90,81,91,53,89,80,77,31,90,112,11,93,101,102,2,14,19,28,96,92,13,15,31,91}
local _p218={80,31,86,124,77,82,124,7,105,76,106,126,123,119,100,28,86,124,77,82,124,7,105,76,106,126,123,119,20,14,98,2,96,92,13,15,100,90,112,11,93,101,102,98,31,90,81,91,53,89,80,77,31,90,112,11,93,101,102,2,14,19,28,96,92,13,14,31,91,80,31,86,124,77,82,124,7,105,76,106,126,123,119,100,28,86,124,77,82,124,7,105,76,106,126,123,119,20,14,98,2,96,92,13,14,100,90,112,11,93,101,102,98,31,90,81,91,53,89,80,77,31,90,112,11,93,101,102,2,14,19,28,96,92,13,13,31,91,80,31,86,124,77,82,124,7,105,76,106,126}
local _p219={123,119,100,28,86,124,77,82,124,7,105,76,106,126,123,119,20,14,98,2,96,92,13,13,100,90,112,11,93,101,102,98,31,90,81,91,53,89,80,77,31,90,112,11,93,101,102,2,14,19,28,96,92,13,12,31,91,80,31,86,124,77,82,124,7,105,76,106,126,123,119,100,28,86,124,77,82,124,7,105,76,106,126,123,119,20,14,98,2,96,92,13,12,100,90,112,11,93,101,102,98,31,90,81,91,53,89,80,77,31,90,112,11,93,101,102,2,14,19,28,96,92,13,11,31,91,80,31,86,124,77,82,124,7,105,76,106,126,123,119,100,28,86,124,77,82,124,7,105,76}
local _p220={106,126,123,119,20,14,98,2,96,92,13,11,100,90,112,11,93,101,102,98,31,90,81,91,53,89,80,77,31,90,112,11,93,101,102,2,14,19,28,96,92,13,10,31,91,80,31,86,124,77,82,124,7,105,76,106,126,123,119,100,28,86,124,77,82,124,7,105,76,106,126,123,119,20,14,98,2,96,92,13,10,100,90,112,11,93,101,102,98,31,90,81,91,53,89,80,77,31,90,112,11,93,101,102,2,14,19,28,96,92,13,9,31,91,80,31,86,124,77,82,124,7,105,76,106,126,123,119,100,28,86,124,77,82,124,7,105,76,106,126,123,119,20,14,98,2,96,92,13,9}
local _p221={100,90,112,11,93,101,102,98,31,90,81,91,53,89,80,77,31,90,112,11,93,101,102,2,14,19,28,96,92,13,8,31,91,80,31,86,124,77,82,124,7,105,76,106,126,123,119,100,28,86,124,77,82,124,7,105,76,106,126,123,119,20,14,98,2,96,92,13,8,100,90,112,11,93,101,102,98,31,90,81,91,53,89,80,77,31,90,112,11,93,101,102,2,14,19,28,96,92,13,7,31,91,80,31,86,124,77,82,124,7,105,76,106,126,123,119,100,28,86,124,77,82,124,7,105,76,106,126,123,119,20,14,98,2,96,92,13,7,100,90,112,11,93,101,102,98,31,90,81,91}
local _p222={53,89,80,77,31,90,112,11,93,101,102,2,14,19,28,96,92,13,6,31,91,80,31,86,124,77,82,124,7,105,76,106,126,123,119,100,28,86,124,77,82,124,7,105,76,106,126,123,119,20,14,98,2,96,92,13,6,100,90,112,11,93,101,102,98,31,90,81,91,53,89,80,77,31,90,112,11,93,101,102,2,14,19,28,96,92,12,15,31,91,80,31,86,124,77,82,124,7,105,76,106,126,123,119,100,28,86,124,77,82,124,7,105,76,106,126,123,119,20,14,98,2,96,92,12,15,100,90,112,11,93,101,102,98,31,90,81,91,53,89,80,77,31,90,112,11,93,101,102,2}
local _p223={14,19,28,96,92,12,14,31,91,80,31,86,124,77,82,124,7,105,76,106,126,123,119,100,28,86,124,77,82,124,7,105,76,106,126,123,119,20,14,98,2,96,92,12,14,100,90,112,11,93,101,102,98,31,90,81,91,53,89,80,77,31,90,112,11,93,101,102,2,14,19,28,96,92,12,13,31,91,80,31,86,124,77,82,124,7,105,76,106,126,123,119,100,28,86,124,77,82,124,7,105,76,106,126,123,119,20,14,98,2,96,92,12,13,100,90,112,11,93,101,102,98,31,90,81,91,53,89,80,77,31,90,112,11,93,101,102,2,14,19,28,96,92,12,12,31,91,80,31,86}
local _p224={124,77,82,124,7,105,76,106,126,123,119,100,28,86,124,77,82,124,7,105,76,106,126,123,119,20,14,98,2,96,92,12,12,100,90,112,11,93,101,102,98,31,90,81,91,53,89,80,77,31,90,112,11,93,101,102,2,14,19,28,96,92,12,11,31,91,80,31,86,124,77,82,124,7,105,76,106,126,123,119,100,28,86,124,77,82,124,7,105,76,106,126,123,119,20,14,98,2,96,92,12,11,100,90,112,11,93,101,102,98,31,90,81,91,53,89,80,77,31,90,112,11,93,101,102,2,14,19,28,96,92,12,10,31,91,80,31,86,124,77,82,124,7,105,76,106,126,123,119,100}
